   1               	#NO_APP
 1300 0d80 6000 FBB6 		jra .L152
 1301               	.L191:
 1302 0d84 4239 0000 		clr.b expression_error
 1302      0000 
 1303 0d8a 4EBA F6C4 		jsr expression
 1304 0d8e 41F9 0000 		lea printf,%a0
 1304      0000 
 1305 0d94 0C80 0000 		cmp.l #254,%d0
 1305      00FE 
 1306 0d9a 6210      		jhi .L220
 1307 0d9c 2F00      		move.l %d0,-(%sp)
 1308 0d9e 4879 0000 		pea .LC1
 1308      0000 
 1309               	.L336:
 1310 0da4 4E90      		jsr (%a0)
 1311               	.L334:
 1312 0da6 508F      		addq.l #8,%sp
 1313 0da8 6000 FC6C 		jra .L187
 1314               	.L220:
 1315 0dac 0C80 0000 		cmp.l #65534,%d0
 1315      FFFE 
 1316 0db2 620A      		jhi .L221
 1317 0db4 2F00      		move.l %d0,-(%sp)
 1318 0db6 4879 0000 		pea .LC2
 1318      0000 
 1319 0dbc 60E6      		jra .L336
 1320               	.L221:
 1321 0dbe 2F00      		move.l %d0,-(%sp)
 1322 0dc0 4879 0000 		pea .LC3
 1322      0000 
 1323 0dc6 60DC      		jra .L336
 1324               	.L190:
 1325 0dc8 4BFA F236 		lea ignore_blanks,%a5
 1326 0dcc 4E95      		jsr (%a5)
 1327 0dce 2039 0000 		move.l txtpos,%d0
 1327      0000 
 1328 0dd4 2240      		move.l %d0,%a1
 1329 0dd6 0C11 0028 		cmp.b #40,(%a1)
 1330 0dda 6600 FE0E 		jne .L210
 1331 0dde 5280      		addq.l #1,%d0
 1332 0de0 23C0 0000 		move.l %d0,txtpos
 1332      0000 
 1333 0de6 4239 0000 		clr.b expression_error
 1333      0000 
 1334 0dec 4EBA F662 		jsr expression
 1335 0df0 2C40      		move.l %d0,%a6
 1336 0df2 4A39 0000 		tst.b expression_error.l
 1336      0000 
 1337 0df8 6600 FDF0 		jne .L210
 1338 0dfc 4E95      		jsr (%a5)
 1339 0dfe 2239 0000 		move.l txtpos,%d1
 1339      0000 
 1340 0e04 2641      		move.l %d1,%a3
 1341 0e06 0C13 0029 		cmp.b #41,(%a3)
 1342 0e0a 6600 FDDE 		jne .L210
 1343 0e0e 5281      		addq.l #1,%d1
 1344 0e10 23C1 0000 		move.l %d1,txtpos
 1344      0000 
 1345 0e16 7000      		moveq #0,%d0
 1346 0e18 1016      		move.b (%a6),%d0
 1347 0e1a 2F00      		move.l %d0,-(%sp)
 1348 0e1c 4879 0000 		pea .LC4
 1348      0000 
 1349 0e22 4EB9 0000 		jsr printf
 1349      0000 
 1350 0e28 6000 FF7C 		jra .L334
 1351               	.L328:
 1352 0e2c 5280      		addq.l #1,%d0
 1353 0e2e 23C0 0000 		move.l %d0,txtpos
 1353      0000 
 1354 0e34 4E96      		jsr (%a6)
 1355 0e36 2039 0000 		move.l txtpos,%d0
 1355      0000 
 1356 0e3c 2040      		move.l %d0,%a0
 1357 0e3e 0C10 003D 		cmp.b #61,(%a0)
 1358 0e42 6600 FDA6 		jne .L210
 1359 0e46 5280      		addq.l #1,%d0
 1360 0e48 23C0 0000 		move.l %d0,txtpos
 1360      0000 
 1361 0e4e 4E96      		jsr (%a6)
 1362 0e50 4239 0000 		clr.b expression_error
 1362      0000 
 1363 0e56 4BFA F5F8 		lea expression,%a5
 1364 0e5a 4E95      		jsr (%a5)
 1365 0e5c 2800      		move.l %d0,%d4
 1366 0e5e 4A39 0000 		tst.b expression_error.l
 1366      0000 
 1367 0e64 6600 FD84 		jne .L210
 1368 0e68 4879 0000 		pea to_tab
 1368      0000 
 1369 0e6e 4E94      		jsr (%a4)
 1370 0e70 588F      		addq.l #4,%sp
 1371 0e72 4A39 0000 		tst.b table_index.l
 1371      0000 
 1372 0e78 6600 FD70 		jne .L210
 1373 0e7c 4E95      		jsr (%a5)
 1374 0e7e 2640      		move.l %d0,%a3
 1375 0e80 4A39 0000 		tst.b expression_error.l
 1375      0000 
 1376 0e86 6600 FD62 		jne .L210
 1377 0e8a 4879 0000 		pea step_tab
 1377      0000 
 1378 0e90 4E94      		jsr (%a4)
 1379 0e92 588F      		addq.l #4,%sp
 1380 0e94 4A39 0000 		tst.b table_index.l
 1380      0000 
 1381 0e9a 6600 0090 		jne .L262
 1382 0e9e 4E95      		jsr (%a5)
 1383 0ea0 4A39 0000 		tst.b expression_error.l
 1383      0000 
 1384 0ea6 6600 FD42 		jne .L210
 1385 0eaa 3600      		move.w %d0,%d3
 1386               	.L226:
 1387 0eac 4E96      		jsr (%a6)
 1388 0eae 2C79 0000 		move.l txtpos,%a6
 1388      0000 
 1389 0eb4 1216      		move.b (%a6),%d1
 1390 0eb6 0C01 000A 		cmp.b #10,%d1
 1391 0eba 6708      		jeq .L227
 1392 0ebc 0C01 003A 		cmp.b #58,%d1
 1393 0ec0 6600 FD28 		jne .L210
 1394               	.L227:
 1395 0ec4 4A39 0000 		tst.b expression_error.l
 1395      0000 
 1396 0eca 6600 FC4A 		jne .L161
 1397 0ece 0C01 000A 		cmp.b #10,%d1
 1398 0ed2 6600 FC42 		jne .L161
 1399 0ed6 2079 0000 		move.l sp,%a0
 1399      0000 
 1400 0edc 43E8 000E 		lea (14,%a0),%a1
 1401 0ee0 B3F9 0000 		cmp.l stack_limit.l,%a1
 1401      0000 
 1402 0ee6 6500 FAF8 		jcs .L228
 1403 0eea 43E8 FFF2 		lea (-14,%a0),%a1
 1404 0eee 23C9 0000 		move.l %a1,sp
 1404      0000 
 1405 0ef4 7200      		moveq #0,%d1
 1406 0ef6 1202      		move.b %d2,%d1
 1407 0ef8 0681 7FFF 		add.l #2147483583,%d1
 1407      FFBF 
 1408 0efe D281      		add.l %d1,%d1
 1409 0f00 2279 0000 		move.l variables_begin,%a1
 1409      0000 
 1410 0f06 3384 1800 		move.w %d4,(%a1,%d1.l)
 1411 0f0a 117C 0046 		move.b #70,-14(%a0)
 1411      FFF2 
 1412 0f10 1142 FFF3 		move.b %d2,-13(%a0)
 1413 0f14 314B FFF4 		move.w %a3,-12(%a0)
 1414 0f18 3143 FFF6 		move.w %d3,-10(%a0)
 1415 0f1c 214E FFFC 		move.l %a6,-4(%a0)
 1416 0f20 2179 0000 		move.l current_line,-8(%a0)
 1416      0000 FFF8 
 1417 0f28 6000 FB48 		jra .L192
 1418               	.L262:
 1419 0f2c 7601      		moveq #1,%d3
 1420 0f2e 6000 FF7C 		jra .L226
 1421               	.L240:
 1422 0f32 1010      		move.b (%a0),%d0
 1423 0f34 0C00 0046 		cmp.b #70,%d0
 1424 0f38 6740      		jeq .L230
 1425 0f3a 0C00 0047 		cmp.b #71,%d0
 1426 0f3e 6600 F862 		jne .L231
 1427 0f42 0C02 000A 		cmp.b #10,%d2
 1428 0f46 6628      		jne .L232
 1429 0f48 4A01      		tst.b %d1
 1430 0f4a 6706      		jeq .L233
 1431 0f4c 23C8 0000 		move.l %a0,tempsp
 1431      0000 
 1432               	.L233:
 1433 0f52 23E8 0002 		move.l 2(%a0),current_line
 1433      0000 0000 
 1434 0f5a 23E8 0006 		move.l 6(%a0),txtpos
 1434      0000 0000 
 1435 0f62 700A      		moveq #10,%d0
 1436 0f64 D083      		add.l %d3,%d0
 1437 0f66 23C0 0000 		move.l %d0,sp
 1437      0000 
 1438 0f6c 6000 FB04 		jra .L192
 1439               	.L232:
 1440 0f70 41E8 000A 		lea (10,%a0),%a0
 1441               	.L234:
 1442 0f74 7201      		moveq #1,%d1
 1443 0f76 6000 FB8A 		jra .L229
 1444               	.L230:
 1445 0f7a 0C02 0005 		cmp.b #5,%d2
 1446 0f7e 6672      		jne .L235
 1447 0f80 2279 0000 		move.l txtpos,%a1
 1447      0000 
 1448 0f86 7000      		moveq #0,%d0
 1449 0f88 1029 FFFF 		move.b -1(%a1),%d0
 1450 0f8c 1828 0001 		move.b 1(%a0),%d4
 1451 0f90 4884      		ext.w %d4
 1452 0f92 3244      		move.w %d4,%a1
 1453 0f94 B3C0      		cmp.l %d0,%a1
 1454 0f96 665A      		jne .L235
 1455 0f98 4A01      		tst.b %d1
 1456 0f9a 6706      		jeq .L236
 1457 0f9c 23C8 0000 		move.l %a0,tempsp
 1457      0000 
 1458               	.L236:
 1459 0fa2 2240      		move.l %d0,%a1
 1460 0fa4 D3FC 7FFF 		add.l #2147483583,%a1
 1460      FFBF 
 1461 0faa D3C9      		add.l %a1,%a1
 1462 0fac D3F9 0000 		add.l variables_begin,%a1
 1462      0000 
 1463 0fb2 3011      		move.w (%a1),%d0
 1464 0fb4 D068 0004 		add.w 4(%a0),%d0
 1465 0fb8 3280      		move.w %d0,(%a1)
 1466 0fba 3228 0004 		move.w 4(%a0),%d1
 1467 0fbe 6F1A      		jle .L237
 1468 0fc0 B068 0002 		cmp.w 2(%a0),%d0
 1469 0fc4 6E1E      		jgt .L239
 1470               	.L238:
 1471 0fc6 23E8 000A 		move.l 10(%a0),txtpos
 1471      0000 0000 
 1472 0fce 23E8 0006 		move.l 6(%a0),current_line
 1472      0000 0000 
 1473 0fd6 6000 FA9A 		jra .L192
 1474               	.L237:
 1475 0fda 4A41      		tst.w %d1
 1476 0fdc 6706      		jeq .L239
 1477 0fde B068 0002 		cmp.w 2(%a0),%d0
 1478 0fe2 6CE2      		jge .L238
 1479               	.L239:
 1480 0fe4 41E8 000E 		lea (14,%a0),%a0
 1481 0fe8 23C8 0000 		move.l %a0,sp
 1481      0000 
 1482 0fee 6000 FA82 		jra .L192
 1483               	.L235:
 1484 0ff2 41E8 000E 		lea (14,%a0),%a0
 1485 0ff6 6000 FF7C 		jra .L234
 1486               	.L188:
 1487 0ffa 2039 0000 		move.l txtpos,%d0
 1487      0000 
 1488 1000 2040      		move.l %d0,%a0
 1489 1002 1410      		move.b (%a0),%d2
 1490 1004 1202      		move.b %d2,%d1
 1491 1006 0601 FFBF 		add.b #-65,%d1
 1492 100a 0C01 0019 		cmp.b #25,%d1
 1493 100e 6200 FB06 		jhi .L161
 1494 1012 2C79 0000 		move.l variables_begin,%a6
 1494      0000 
 1495 1018 5280      		addq.l #1,%d0
 1496 101a 23C0 0000 		move.l %d0,txtpos
 1496      0000 
 1497 1020 4BFA EFDE 		lea ignore_blanks,%a5
 1498 1024 4E95      		jsr (%a5)
 1499 1026 2039 0000 		move.l txtpos,%d0
 1499      0000 
 1500 102c 2240      		move.l %d0,%a1
 1501 102e 0C11 003D 		cmp.b #61,(%a1)
 1502 1032 6600 FBB6 		jne .L210
 1503 1036 5280      		addq.l #1,%d0
 1504 1038 23C0 0000 		move.l %d0,txtpos
 1504      0000 
 1505 103e 4E95      		jsr (%a5)
 1506 1040 4239 0000 		clr.b expression_error
 1506      0000 
 1507 1046 4EBA F408 		jsr expression
 1508 104a 4A39 0000 		tst.b expression_error.l
 1508      0000 
 1509 1050 6600 FB98 		jne .L210
 1510 1054 2079 0000 		move.l txtpos,%a0
 1510      0000 
 1511 105a 1210      		move.b (%a0),%d1
 1512 105c 0C01 000A 		cmp.b #10,%d1
 1513 1060 6708      		jeq .L242
 1514 1062 0C01 003A 		cmp.b #58,%d1
 1515 1066 6600 FB82 		jne .L210
 1516               	.L242:
 1517 106a 0282 0000 		and.l #255,%d2
 1517      00FF 
 1518 1070 0682 7FFF 		add.l #2147483583,%d2
 1518      FFBF 
 1519 1076 D482      		add.l %d2,%d2
 1520 1078 3D80 2800 		move.w %d0,(%a6,%d2.l)
 1521 107c 6000 F9F4 		jra .L192
 1522               	.L330:
 1523 1080 0C00 000A 		cmp.b #10,%d0
 1524 1084 6700 F990 		jeq .L187
 1525 1088 4BFA EF76 		lea ignore_blanks,%a5
 1526 108c 4DFA F3C2 		lea expression,%a6
 1527               	.L255:
 1528 1090 4E95      		jsr (%a5)
 1529 1092 2079 0000 		move.l txtpos,%a0
 1529      0000 
 1530 1098 1610      		move.b (%a0),%d3
 1531 109a 0C03 0022 		cmp.b #34,%d3
 1532 109e 6706      		jeq .L247
 1533 10a0 0C03 0027 		cmp.b #39,%d3
 1534 10a4 6640      		jne .L248
 1535               	.L247:
 1536 10a6 5288      		addq.l #1,%a0
 1537 10a8 23C8 0000 		move.l %a0,txtpos
 1537      0000 
 1538 10ae 2248      		move.l %a0,%a1
 1539               	.L249:
 1540 10b0 1011      		move.b (%a1),%d0
 1541 10b2 B003      		cmp.b %d3,%d0
 1542 10b4 6628      		jne .L250
 1543               	.L251:
 1544 10b6 1010      		move.b (%a0),%d0
 1545 10b8 B003      		cmp.b %d3,%d0
 1546 10ba 665A      		jne .L252
 1547 10bc 5288      		addq.l #1,%a0
 1548 10be 23C8 0000 		move.l %a0,txtpos
 1548      0000 
 1549               	.L253:
 1550 10c4 2239 0000 		move.l txtpos,%d1
 1550      0000 
 1551 10ca 2041      		move.l %d1,%a0
 1552 10cc 1010      		move.b (%a0),%d0
 1553 10ce 0C00 002C 		cmp.b #44,%d0
 1554 10d2 6662      		jne .L254
 1555 10d4 5281      		addq.l #1,%d1
 1556 10d6 23C1 0000 		move.l %d1,txtpos
 1556      0000 
 1557 10dc 60B2      		jra .L255
 1558               	.L250:
 1559 10de 5289      		addq.l #1,%a1
 1560 10e0 0C00 000A 		cmp.b #10,%d0
 1561 10e4 66CA      		jne .L249
 1562               	.L248:
 1563 10e6 1010      		move.b (%a0),%d0
 1564 10e8 0C00 0022 		cmp.b #34,%d0
 1565 10ec 6700 FAFC 		jeq .L210
 1566 10f0 0C00 0027 		cmp.b #39,%d0
 1567 10f4 6700 FAF4 		jeq .L210
 1568 10f8 4239 0000 		clr.b expression_error
 1568      0000 
 1569 10fe 4E96      		jsr (%a6)
 1570 1100 4A39 0000 		tst.b expression_error.l
 1570      0000 
 1571 1106 6600 FAE2 		jne .L210
 1572 110a 3240      		move.w %d0,%a1
 1573 110c 2F09      		move.l %a1,-(%sp)
 1574 110e 2645      		move.l %d5,%a3
 1575 1110 4E93      		jsr (%a3)
 1576 1112 588F      		addq.l #4,%sp
 1577 1114 60AE      		jra .L253
 1578               	.L252:
 1579 1116 0280 0000 		and.l #255,%d0
 1579      00FF 
 1580 111c 2F00      		move.l %d0,-(%sp)
 1581 111e 41FA F040 		lea outchar,%a0
 1582 1122 4E90      		jsr (%a0)
 1583 1124 2079 0000 		move.l txtpos,%a0
 1583      0000 
 1584 112a 5288      		addq.l #1,%a0
 1585 112c 23C8 0000 		move.l %a0,txtpos
 1585      0000 
 1586 1132 588F      		addq.l #4,%sp
 1587 1134 6080      		jra .L251
 1588               	.L254:
 1589 1136 0C00 003B 		cmp.b #59,%d0
 1590 113a 661E      		jne .L256
 1591 113c 1028 0001 		move.b 1(%a0),%d0
 1592 1140 0C00 000A 		cmp.b #10,%d0
 1593 1144 6708      		jeq .L257
 1594 1146 0C00 003A 		cmp.b #58,%d0
 1595 114a 6600 FA9E 		jne .L210
 1596               	.L257:
 1597 114e 5281      		addq.l #1,%d1
 1598 1150 23C1 0000 		move.l %d1,txtpos
 1598      0000 
 1599 1156 6000 F91A 		jra .L192
 1600               	.L256:
 1601 115a 0C00 000A 		cmp.b #10,%d0
 1602 115e 6708      		jeq .L258
 1603 1160 0C00 003A 		cmp.b #58,%d0
 1604 1164 6600 FA84 		jne .L210
 1605               	.L258:
 1606 1168 4EBA F012 		jsr line_terminator
 1607 116c 6000 F904 		jra .L192
 1608               	.L193:
 1609 1170 4239 0000 		clr.b expression_error
 1609      0000 
 1610 1176 4EBA F2D8 		jsr expression
 1611 117a 4A39 0000 		tst.b expression_error.l
 1611      0000 
 1612 1180 6700 F8F0 		jeq .L192
 1613 1184 6000 FA64 		jra .L210
 1614               	.L143:
 1615 1188 4CDF 7C3C 		movem.l (%sp)+,#31804
 1616 118c 588F      		addq.l #4,%sp
 1617 118e 4E75      		rts
 1619               		.align	2
 1620               		.globl	filenameWord
 1622               	filenameWord:
 1623 1190 48E7 3038 		movem.l #12344,-(%sp)
 1624 1194 4239 0000 		clr.b expression_error
 1624      0000 
 1625 119a 2479 0000 		move.l txtpos,%a2
 1625      0000 
 1626 11a0 97CB      		sub.l %a3,%a3
 1627 11a2 49FA EFF0 		lea isValidFnChar,%a4
 1628               	.L338:
 1629 11a6 240A      		move.l %a2,%d2
 1630 11a8 161A      		move.b (%a2)+,%d3
 1631 11aa 1003      		move.b %d3,%d0
 1632 11ac 4880      		ext.w %d0
 1633 11ae 3040      		move.w %d0,%a0
 1634 11b0 2F08      		move.l %a0,-(%sp)
 1635 11b2 4E94      		jsr (%a4)
 1636 11b4 588F      		addq.l #4,%sp
 1637 11b6 4A80      		tst.l %d0
 1638 11b8 6720      		jeq .L347
 1639 11ba 300B      		move.w %a3,%d0
 1640 11bc 4A00      		tst.b %d0
 1641 11be 6706      		jeq .L339
 1642 11c0 23C2 0000 		move.l %d2,txtpos
 1642      0000 
 1643               	.L339:
 1644 11c6 4A03      		tst.b %d3
 1645 11c8 6616      		jne .L340
 1646               	.L345:
 1647 11ca 13FC 0001 		move.b #1,expression_error
 1647      0000 0000 
 1648               	.L337:
 1649 11d2 2002      		move.l %d2,%d0
 1650 11d4 4CDF 1C0C 		movem.l (%sp)+,#7180
 1651 11d8 4E75      		rts
 1652               	.L347:
 1653 11da 367C 0001 		move.w #1,%a3
 1654 11de 60C6      		jra .L338
 1655               	.L340:
 1656 11e0 2002      		move.l %d2,%d0
 1657 11e2 5280      		addq.l #1,%d0
 1658 11e4 23C0 0000 		move.l %d0,txtpos
 1658      0000 
 1659 11ea 4203      		clr.b %d3
 1660               	.L342:
 1661 11ec 264A      		move.l %a2,%a3
 1662 11ee 101A      		move.b (%a2)+,%d0
 1663 11f0 4880      		ext.w %d0
 1664 11f2 3040      		move.w %d0,%a0
 1665 11f4 2F08      		move.l %a0,-(%sp)
 1666 11f6 4E94      		jsr (%a4)
 1667 11f8 588F      		addq.l #4,%sp
 1668 11fa 4A80      		tst.l %d0
 1669 11fc 6618      		jne .L348
 1670 11fe 4A03      		tst.b %d3
 1671 1200 6706      		jeq .L343
 1672 1202 23CB 0000 		move.l %a3,txtpos
 1672      0000 
 1673               	.L343:
 1674 1208 B48B      		cmp.l %a3,%d2
 1675 120a 67C6      		jeq .L337
 1676 120c 4213      		clr.b (%a3)
 1677 120e 2042      		move.l %d2,%a0
 1678 1210 4A10      		tst.b (%a0)
 1679 1212 67B6      		jeq .L345
 1680 1214 60BC      		jra .L337
 1681               	.L348:
 1682 1216 7601      		moveq #1,%d3
 1683 1218 60D2      		jra .L342
 1685               		.align	2
 1686               		.globl	setup
 1688               	setup:
 1689 121a 4E75      		rts
 1691               		.data
 1692               		.align	2
 1695               	rand_seed:
 1696 0000 0000 0001 		.long	1
 1697               		.section	.rodata
 1700               	backspacemsg:
 1701 0000 0820 0800 		.string	"\b \b"
 1704               	unimplimentedmsg:
 1705 0004 556E 696D 		.string	"Unimplemented"
 1705      706C 656D 
 1705      656E 7465 
 1705      6400 
 1708               	memorymsg:
 1709 0012 2062 7974 		.string	" bytes free."
 1709      6573 2066 
 1709      7265 652E 
 1709      00
 1712               	sorrymsg:
 1713 001f 536F 7272 		.string	"Sorry!"
 1713      7921 00
 1716               	howmsg:
 1717 0026 486F 773F 		.string	"How?"
 1717      00
 1720               	whatmsg:
 1721 002b 5768 6174 		.string	"What? "
 1721      3F20 00
 1724               	okmsg:
 1725 0032 4F4B 00   		.string	"OK"
 1726               		.local	linenum
 1727               		.comm	linenum,2,2
 1728               		.local	table_index
 1729               		.comm	table_index,1,1
 1730               		.local	sp
 1731               		.comm	sp,4,2
 1732               		.local	current_line
 1733               		.comm	current_line,4,2
 1734               		.local	variables_begin
 1735               		.comm	variables_begin,4,2
 1736               		.local	program_end
 1737               		.comm	program_end,4,2
 1738               		.local	program_start
 1739               		.comm	program_start,4,2
 1740               		.local	stack_limit
 1741               		.comm	stack_limit,4,2
 1744               	relop_tab:
 1745 0035 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 1745      BEBD 3CBD 
 1745      BC21 BD00 
 1748               	step_tab:
 1749 0041 5354 45D0 		.string	"STE\320"
 1749      00
 1752               	to_tab:
 1753 0046 54CF 00   		.base64	"VM8A"
 1756               	func_tab:
 1757 0049 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsQA"
 1757      4142 D341 
 1757      5245 41C4 
 1757      4452 4541 
 1757      C452 4EC4 
 1760               	keywords:
 1761 005e 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS8VTVE/QQ
 1761      4C4F 41C4 
 1761      4E45 D752 
 1761      55CE 5341 
 1761      56C5 4E45 
 1762               		.local	tempsp
 1763               		.comm	tempsp,4,2
 1764               		.local	expression_error
 1765               		.comm	expression_error,1,1
 1766               		.local	tmptxtpos
 1767               		.comm	tmptxtpos,4,2
 1768               		.local	list_line
 1769               		.comm	list_line,4,2
 1770               		.local	txtpos
 1771               		.comm	txtpos,4,2
 1772               		.local	program
 1773               		.comm	program,65536,1
 1774               		.local	triggerRun
 1775               		.comm	triggerRun,4,2
 1776               		.globl	inhibitOutput
 1777               		.section	.bss
 1778               		.align	2
 1781               	inhibitOutput:
 1782 0000 0000 0000 		.zero	4
 1783               		.globl	eliminateCompileErrors
 1784               		.data
 1787               	eliminateCompileErrors:
 1788 0004 01        		.byte	1
 1789               		.globl	__divsi3
 1790               		.globl	__modsi3
 1791               		.globl	__udivsi3
 1792               		.globl	__umodsi3
 1793               		.globl	__mulsi3
 1794               		.ident	"GCC: (GNU) 15.1.0"
